cat_9k_1,FCW2136L0AK
AppGigabitEthernet1/0/1,access,1,,f8:7b:20:67:62:a9

FortyGigabitEthernet1/1/1,dynamic_auto,,,f8:7b:20:67:62:a5
FortyGigabitEthernet1/1/2,dynamic_auto,,,f8:7b:20:67:62:a6

GigabitEthernet1/1/1,dynamic_auto,,,f8:7b:20:67:62:99
GigabitEthernet1/1/2,dynamic_auto,,,f8:7b:20:67:62:9a
GigabitEthernet1/1/3,dynamic_auto,,,f8:7b:20:67:62:9b
GigabitEthernet1/1/4,dynamic_auto,,,f8:7b:20:67:62:9c


TenGigabitEthernet1/0/1,access,1,,f8:7b:20:67:62:81
TenGigabitEthernet1/0/2,dynamic_auto,1,,f8:7b:20:67:62:82
TenGigabitEthernet1/0/3,dynamic_auto,1,,f8:7b:20:67:62:83
TenGigabitEthernet1/0/4,dynamic_auto,1,,f8:7b:20:67:62:84
TenGigabitEthernet1/0/5,dynamic_auto,1,,f8:7b:20:67:62:85
TenGigabitEthernet1/0/6,dynamic_auto,1,,f8:7b:20:67:62:86
TenGigabitEthernet1/0/7,dynamic_auto,1,,f8:7b:20:67:62:87
TenGigabitEthernet1/0/8,dynamic_auto,1,,f8:7b:20:67:62:88
TenGigabitEthernet1/0/9,dynamic_auto,1,,f8:7b:20:67:62:89
TenGigabitEthernet1/0/10,dynamic_auto,1,,f8:7b:20:67:62:8a
TenGigabitEthernet1/0/11,dynamic_auto,1,,f8:7b:20:67:62:8b
TenGigabitEthernet1/0/12,dynamic_auto,1,,f8:7b:20:67:62:8c
TenGigabitEthernet1/0/13,dynamic_auto,1,,f8:7b:20:67:62:8d
TenGigabitEthernet1/0/14,dynamic_auto,1,,f8:7b:20:67:62:8e
TenGigabitEthernet1/0/15,dynamic_auto,1,,f8:7b:20:67:62:8f
TenGigabitEthernet1/0/16,dynamic_auto,1,,f8:7b:20:67:62:90
TenGigabitEthernet1/0/17,dynamic_auto,1,,f8:7b:20:67:62:91
TenGigabitEthernet1/0/18,dynamic_auto,1,,f8:7b:20:67:62:92
TenGigabitEthernet1/0/19,dynamic_auto,1,,f8:7b:20:67:62:93
TenGigabitEthernet1/0/20,dynamic_auto,1,,f8:7b:20:67:62:94
TenGigabitEthernet1/0/21,dynamic_auto,1,,f8:7b:20:67:62:95
TenGigabitEthernet1/0/22,dynamic_auto,1,,f8:7b:20:67:62:96
TenGigabitEthernet1/0/23,dynamic_auto,1,,f8:7b:20:67:62:97
TenGigabitEthernet1/0/24,dynamic_auto,1,,f8:7b:20:67:62:98
TenGigabitEthernet1/1/1,routed,,,f8:7b:20:67:62:80
TenGigabitEthernet1/1/2,dynamic_auto,1,,f8:7b:20:67:62:9e
TenGigabitEthernet1/1/3,dynamic_auto,1,,f8:7b:20:67:62:9f
TenGigabitEthernet1/1/4,dynamic_auto,1,,f8:7b:20:67:62:a0
TenGigabitEthernet1/1/5,dynamic_auto,1,,f8:7b:20:67:62:a1
TenGigabitEthernet1/1/6,dynamic_auto,1,,f8:7b:20:67:62:a2
TenGigabitEthernet1/1/7,dynamic_auto,1,,f8:7b:20:67:62:a3
TenGigabitEthernet1/1/8,dynamic_auto,1,,f8:7b:20:67:62:a4
TwentyFiveGigE1/1/1,dynamic_auto,,,f8:7b:20:67:62:a7
TwentyFiveGigE1/1/2,dynamic_auto,,,f8:7b:20:67:62:a8


cat_9k_2,FCW2140L039,network-advantage,dna-advantage
FortyGigabitEthernet1/1/1,dynamic_auto,,,f8:7b:20:71:4d:a5
FortyGigabitEthernet1/1/2,dynamic_auto,,,f8:7b:20:71:4d:a6

GigabitEthernet1/1/1,dynamic_auto,,,f8:7b:20:71:4d:99
GigabitEthernet1/1/2,dynamic_auto,,,f8:7b:20:71:4d:9a
GigabitEthernet1/1/3,dynamic_auto,,,f8:7b:20:71:4d:9b
GigabitEthernet1/1/4,dynamic_auto,,,f8:7b:20:71:4d:9c

TenGigabitEthernet1/0/1,dynamic_auto,1,,f8:7b:20:71:4d:81
TenGigabitEthernet1/0/2,dynamic_auto,1,,f8:7b:20:71:4d:82
TenGigabitEthernet1/0/3,dynamic_auto,1,,f8:7b:20:71:4d:83
TenGigabitEthernet1/0/4,dynamic_auto,1,,f8:7b:20:71:4d:84
TenGigabitEthernet1/0/5,dynamic_auto,1,,f8:7b:20:71:4d:85
TenGigabitEthernet1/0/6,dynamic_auto,1,,f8:7b:20:71:4d:86
TenGigabitEthernet1/0/7,dynamic_auto,1,,f8:7b:20:71:4d:87
TenGigabitEthernet1/0/8,dynamic_auto,1,,f8:7b:20:71:4d:88
TenGigabitEthernet1/0/9,dynamic_auto,1,,f8:7b:20:71:4d:89
TenGigabitEthernet1/0/10,dynamic_auto,1,,f8:7b:20:71:4d:8a
TenGigabitEthernet1/0/11,dynamic_auto,1,,f8:7b:20:71:4d:8b
TenGigabitEthernet1/0/12,dynamic_auto,1,,f8:7b:20:71:4d:8c
TenGigabitEthernet1/0/13,dynamic_auto,1,,f8:7b:20:71:4d:8d
TenGigabitEthernet1/0/14,dynamic_auto,1,,f8:7b:20:71:4d:8e
TenGigabitEthernet1/0/15,dynamic_auto,1,,f8:7b:20:71:4d:8f
TenGigabitEthernet1/0/16,dynamic_auto,1,,f8:7b:20:71:4d:90
TenGigabitEthernet1/0/17,dynamic_auto,1,,f8:7b:20:71:4d:91
TenGigabitEthernet1/0/18,dynamic_auto,1,,f8:7b:20:71:4d:92
TenGigabitEthernet1/0/19,dynamic_auto,1,,f8:7b:20:71:4d:93
TenGigabitEthernet1/0/20,dynamic_auto,1,,f8:7b:20:71:4d:94
TenGigabitEthernet1/0/21,dynamic_auto,1,,f8:7b:20:71:4d:95
TenGigabitEthernet1/0/22,dynamic_auto,1,,f8:7b:20:71:4d:96
TenGigabitEthernet1/0/23,dynamic_auto,1,,f8:7b:20:71:4d:97
TenGigabitEthernet1/0/24,access,1,,f8:7b:20:71:4d:98
TenGigabitEthernet1/1/1,routed,,,f8:7b:20:71:4d:80
TenGigabitEthernet1/1/2,dynamic_auto,1,,f8:7b:20:71:4d:9e
TenGigabitEthernet1/1/3,dynamic_auto,1,,f8:7b:20:71:4d:9f
TenGigabitEthernet1/1/4,dynamic_auto,1,,f8:7b:20:71:4d:a0
TenGigabitEthernet1/1/5,dynamic_auto,1,,f8:7b:20:71:4d:a1
TenGigabitEthernet1/1/6,dynamic_auto,1,,f8:7b:20:71:4d:a2
TenGigabitEthernet1/1/7,dynamic_auto,1,,f8:7b:20:71:4d:a3
TenGigabitEthernet1/1/8,dynamic_auto,1,,f8:7b:20:71:4d:a4


cs3850.abc.inc,FOC1833X0AR

GigabitEthernet1/0/1,dynamic_auto,1,,cc:d8:c1:15:d2:81
GigabitEthernet1/0/2,dynamic_auto,1,,cc:d8:c1:15:d2:82
GigabitEthernet1/0/3,dynamic_auto,1,,cc:d8:c1:15:d2:83
GigabitEthernet1/0/4,dynamic_auto,1,,cc:d8:c1:15:d2:84
GigabitEthernet1/0/5,dynamic_auto,1,,cc:d8:c1:15:d2:85
GigabitEthernet1/0/6,dynamic_auto,1,,cc:d8:c1:15:d2:86
GigabitEthernet1/0/7,dynamic_auto,1,,cc:d8:c1:15:d2:87
GigabitEthernet1/0/8,dynamic_auto,1,,cc:d8:c1:15:d2:88
GigabitEthernet1/0/9,dynamic_auto,1,,cc:d8:c1:15:d2:89
GigabitEthernet1/0/10,dynamic_auto,1,,cc:d8:c1:15:d2:8a
GigabitEthernet1/0/11,dynamic_auto,1,,cc:d8:c1:15:d2:8b
GigabitEthernet1/0/12,dynamic_auto,1,,cc:d8:c1:15:d2:8c
GigabitEthernet1/0/13,dynamic_auto,1,,cc:d8:c1:15:d2:8d
GigabitEthernet1/0/14,dynamic_auto,1,,cc:d8:c1:15:d2:8e
GigabitEthernet1/0/15,dynamic_auto,1,,cc:d8:c1:15:d2:8f
GigabitEthernet1/0/16,dynamic_auto,1,,cc:d8:c1:15:d2:90
GigabitEthernet1/0/17,dynamic_auto,1,,cc:d8:c1:15:d2:91
GigabitEthernet1/0/18,dynamic_auto,1,,cc:d8:c1:15:d2:92
GigabitEthernet1/0/19,dynamic_auto,1,,cc:d8:c1:15:d2:93
GigabitEthernet1/0/20,dynamic_auto,1,,cc:d8:c1:15:d2:94
GigabitEthernet1/0/21,dynamic_auto,1,,cc:d8:c1:15:d2:95
GigabitEthernet1/0/22,dynamic_auto,1,,cc:d8:c1:15:d2:96
GigabitEthernet1/0/23,dynamic_auto,1,,cc:d8:c1:15:d2:97
GigabitEthernet1/0/24,dynamic_auto,1,,cc:d8:c1:15:d2:98
GigabitEthernet1/0/25,dynamic_auto,1,,cc:d8:c1:15:d2:99
GigabitEthernet1/0/26,dynamic_auto,1,,cc:d8:c1:15:d2:9a
GigabitEthernet1/0/27,dynamic_auto,1,,cc:d8:c1:15:d2:9b
GigabitEthernet1/0/28,dynamic_auto,1,,cc:d8:c1:15:d2:9c
GigabitEthernet1/0/29,dynamic_auto,1,,cc:d8:c1:15:d2:9d
GigabitEthernet1/0/30,dynamic_auto,1,,cc:d8:c1:15:d2:9e
GigabitEthernet1/0/31,dynamic_auto,1,,cc:d8:c1:15:d2:9f
GigabitEthernet1/0/32,dynamic_auto,1,,cc:d8:c1:15:d2:a0
GigabitEthernet1/0/33,dynamic_auto,1,,cc:d8:c1:15:d2:a1
GigabitEthernet1/0/34,dynamic_auto,1,,cc:d8:c1:15:d2:a2
GigabitEthernet1/0/35,dynamic_auto,1,,cc:d8:c1:15:d2:a3
GigabitEthernet1/0/36,dynamic_auto,1,,cc:d8:c1:15:d2:a4
GigabitEthernet1/0/37,dynamic_auto,1,,cc:d8:c1:15:d2:a5
GigabitEthernet1/0/38,dynamic_auto,1,,cc:d8:c1:15:d2:a6
GigabitEthernet1/0/39,dynamic_auto,1,,cc:d8:c1:15:d2:a7
GigabitEthernet1/0/40,dynamic_auto,1,,cc:d8:c1:15:d2:a8
GigabitEthernet1/0/41,dynamic_auto,1,,cc:d8:c1:15:d2:a9
GigabitEthernet1/0/42,dynamic_auto,1,,cc:d8:c1:15:d2:aa
GigabitEthernet1/0/43,dynamic_auto,1,,cc:d8:c1:15:d2:ab
GigabitEthernet1/0/44,dynamic_auto,1,,cc:d8:c1:15:d2:ac
GigabitEthernet1/0/45,dynamic_auto,1,,cc:d8:c1:15:d2:ad
GigabitEthernet1/0/46,dynamic_auto,1,,cc:d8:c1:15:d2:ae
GigabitEthernet1/0/47,dynamic_auto,1,,cc:d8:c1:15:d2:af
GigabitEthernet1/0/48,dynamic_auto,1,,cc:d8:c1:15:d2:b0
GigabitEthernet1/1/1,dynamic_auto,,,cc:d8:c1:15:d2:b1
GigabitEthernet1/1/2,dynamic_auto,,,cc:d8:c1:15:d2:b2
GigabitEthernet1/1/3,dynamic_auto,,,cc:d8:c1:15:d2:b3
GigabitEthernet1/1/4,dynamic_auto,,,cc:d8:c1:15:d2:b4

TenGigabitEthernet1/1/1,routed,,,cc:d8:c1:15:d2:80
TenGigabitEthernet1/1/2,routed,,,cc:d8:c1:15:d2:c8
TenGigabitEthernet1/1/3,routed,,,cc:d8:c1:15:d2:e6
TenGigabitEthernet1/1/4,access,1,,cc:d8:c1:15:d2:b8


